date,temp,pres,vel,dir,hr,temp_hugo,pres_hugo,vel_hugo,dir_hugo,hr_hugo
2009-04-01 00:00:00,,,,,,0,0,0,0,0
2009-04-01 01:00:00,,,,,,0,0,0,0,0
2009-04-01 02:00:00,,,,,,0,0,0,0,0
2009-04-01 03:00:00,,,,,,0,0,0,0,0
2009-04-01 04:00:00,,,,,,0,0,0,0,0
2009-04-01 05:00:00,,,,,,0,0,0,0,0
2009-04-01 06:00:00,,,,,,0,0,0,0,0
2009-04-01 07:00:00,,,,,,0,0,0,0,0
2009-04-01 08:00:00,,,,,,0,0,0,0,0
2009-04-01 09:00:00,,,,,,0,0,0,0,0
2009-04-01 10:00:00,,,,,,0,0,0,0,0
2009-04-01 11:00:00,,,,,,0,0,0,0,0
2009-04-01 12:00:00,,,,,,0,0,0,0,0
2009-04-01 13:00:00,,,,,,0,0,0,0,0
2009-04-01 14:00:00,,,,,,0,0,0,0,0
2009-04-01 15:00:00,,,,,,0,0,0,0,0
2009-04-01 16:00:00,,,,,,0,0,0,0,0
2009-04-01 17:00:00,,,,,,0,0,0,0,0
2009-04-01 18:00:00,,,,,,0,0,0,0,0
2009-04-01 19:00:00,,,,,,0,0,0,0,0
2009-04-01 20:00:00,,,,,,0,0,0,0,0
2009-04-01 21:00:00,,,,,,0,0,0,0,0
2009-04-01 22:00:00,,,,,,0,0,0,0,0
2009-04-01 23:00:00,,,,,,0,0,0,0,0
2009-04-02 00:00:00,,,,,,0,0,0,0,0
2009-04-02 01:00:00,,,,,,0,0,0,0,0
2009-04-02 02:00:00,,,,,,0,0,0,0,0
2009-04-02 03:00:00,,,,,,0,0,0,0,0
2009-04-02 04:00:00,,,,,,0,0,0,0,0
2009-04-02 05:00:00,,,,,,0,0,0,0,0
2009-04-02 06:00:00,,,,,,0,0,0,0,0
2009-04-02 07:00:00,,,,,,0,0,0,0,0
2009-04-02 08:00:00,,,,,,0,0,0,0,0
2009-04-02 09:00:00,,,,,,0,0,0,0,0
2009-04-02 10:00:00,,,,,,0,0,0,0,0
2009-04-02 11:00:00,,,,,,0,0,0,0,0
2009-04-02 12:00:00,,,,,,0,0,0,0,0
2009-04-02 13:00:00,,,,,,0,0,0,0,0
2009-04-02 14:00:00,,,,,,0,0,0,0,0
2009-04-02 15:00:00,,,,,,0,0,0,0,0
2009-04-02 16:00:00,,,,,,0,0,0,0,0
2009-04-02 17:00:00,,,,,,0,0,0,0,0
2009-04-02 18:00:00,,,,,,0,0,0,0,0
2009-04-02 19:00:00,0.0,,,,,1,0,0,0,0
2009-04-02 20:00:00,-0.1,1009.4,3.9,105.0,75.0,1,0,1,1,0
2009-04-02 21:00:00,-0.3,1009.6,4.6,116.0,71.0,1,0,1,1,0
2009-04-02 22:00:00,-0.4,1009.9,3.9,108.0,68.0,1,0,1,1,0
2009-04-02 23:00:00,-0.5,1010.0,4.8,114.0,71.0,1,0,1,1,0
2009-04-03 00:00:00,-0.6,1010.2,3.6,110.0,73.1,1,0,1,1,0
2009-04-03 01:00:00,-0.5,1010.4,4.1,103.0,72.0,1,0,1,1,0
2009-04-03 02:00:00,-0.5,1010.5,4.0,107.0,74.0,1,0,1,1,0
2009-04-03 03:00:00,-0.6,1010.4,4.7,100.0,75.7,1,0,1,1,0
2009-04-03 04:00:00,-0.5,1010.5,4.5,97.0,79.0,1,0,1,1,0
2009-04-03 05:00:00,-0.5,1010.6,5.7,95.0,78.3,1,0,1,1,0
2009-04-03 06:00:00,-0.6,1010.7,5.6,98.0,78.0,1,0,1,1,0
2009-04-03 07:00:00,-0.6,1010.8,5.8,90.0,78.8,1,0,1,1,0
2009-04-03 08:00:00,-0.7,1010.9,6.0,86.0,78.0,1,0,1,1,0
2009-04-03 09:00:00,-0.6,1011.1,5.6,81.0,79.0,1,0,1,1,0
2009-04-03 10:00:00,-0.7,1011.4,5.8,87.0,77.0,1,0,1,1,0
2009-04-03 11:00:00,-0.6,1011.4,5.3,82.0,75.5,1,0,1,1,0
2009-04-03 12:00:00,-0.6,1011.5,4.1,101.0,73.0,1,0,1,1,0
2009-04-03 13:00:00,-0.6,1011.8,4.5,86.0,74.6,1,0,1,1,0
2009-04-03 14:00:00,-0.5,,4.4,105.0,,1,0,1,1,0
2009-04-03 15:00:00,-0.4,1011.9,5.1,89.0,74.5,1,0,1,1,0
2009-04-03 16:00:00,-0.4,1011.9,4.6,86.0,72.1,1,0,1,1,0
2009-04-03 17:00:00,-0.3,1011.8,5.0,75.0,70.3,1,0,1,1,0
2009-04-03 18:00:00,,,,,,1,0,1,1,0
2009-04-03 19:00:00,-0.4,1011.6,4.7,85.0,71.8,1,0,1,1,0
2009-04-03 20:00:00,-0.5,1011.5,5.0,94.0,71.6,1,0,1,1,0
2009-04-03 21:00:00,-0.7,1011.7,4.2,103.0,71.1,1,0,1,1,0
2009-04-03 22:00:00,-0.8,1011.6,4.6,94.0,,1,0,1,1,0
2009-04-03 23:00:00,-0.9,1011.6,3.9,96.0,71.0,1,0,1,1,0
2009-04-04 00:00:00,-0.9,1011.8,2.9,85.0,69.5,1,0,1,1,0
2009-04-04 01:00:00,-1.0,1011.7,2.7,90.0,71.1,1,0,1,1,0
2009-04-04 02:00:00,-1.1,1011.9,2.5,104.0,70.0,1,0,1,1,0
2009-04-04 03:00:00,-1.2,1011.6,1.3,126.0,71.1,1,0,1,1,0
2009-04-04 04:00:00,-1.2,1011.4,0.9,144.0,73.0,1,0,1,1,0
2009-04-04 05:00:00,-1.2,1011.2,0.1,154.0,71.0,1,0,1,1,0
2009-04-04 06:00:00,-1.1,1011.1,0.1,122.0,68.1,1,0,1,1,0
2009-04-04 07:00:00,-0.9,1011.0,0.4,66.0,66.1,1,0,1,1,0
2009-04-04 08:00:00,-1.1,1010.8,0.2,194.0,69.0,1,0,1,1,0
2009-04-04 09:00:00,-1.4,1010.7,0.9,196.0,75.0,1,0,1,1,0
2009-04-04 10:00:00,-0.9,1010.3,1.7,262.0,66.1,1,0,1,1,0
2009-04-04 11:00:00,-1.1,1010.2,1.4,206.0,64.8,1,0,1,1,0
2009-04-04 12:00:00,-1.1,1010.1,1.1,221.0,61.6,1,0,1,1,0
2009-04-04 13:00:00,-1.2,1009.8,2.8,263.0,60.0,1,0,1,1,0
2009-04-04 14:00:00,-1.1,1009.5,0.7,262.0,,1,0,1,1,0
2009-04-04 15:00:00,-1.0,1009.3,1.3,274.0,60.5,1,0,1,1,0
2009-04-04 16:00:00,-1.2,1009.0,3.9,235.0,71.0,1,0,1,1,0
2009-04-04 17:00:00,-1.0,1008.7,2.8,255.0,75.0,1,0,1,1,0
2009-04-04 18:00:00,-1.7,,4.5,137.0,,1,0,1,1,0
2009-04-04 19:00:00,-1.9,1008.2,4.2,126.0,79.1,1,0,1,1,0
2009-04-04 20:00:00,-2.0,1007.9,3.7,116.0,,1,0,1,1,0
2009-04-04 21:00:00,-1.8,1007.5,3.8,112.0,76.1,1,0,1,1,0
2009-04-04 22:00:00,-1.9,1007.3,3.1,102.0,76.0,1,0,1,1,0
2009-04-04 23:00:00,-1.8,1007.1,2.8,99.0,72.0,1,0,1,1,0
2009-04-05 00:00:00,-1.8,1006.8,1.5,93.0,66.0,1,0,1,1,0
2009-04-05 01:00:00,-1.7,1006.3,1.1,104.0,65.0,1,0,1,1,0
2009-04-05 02:00:00,-1.6,1005.7,0.1,151.0,,1,0,1,1,0
2009-04-05 03:00:00,-1.5,1005.2,2.2,128.0,62.2,1,0,1,1,0
2009-04-05 04:00:00,-1.6,1004.8,1.2,132.0,59.2,1,0,1,1,0
2009-04-05 05:00:00,-1.6,1004.3,0.7,115.0,63.3,1,0,1,1,0
2009-04-05 06:00:00,-1.6,1003.8,0.6,87.0,61.0,1,0,1,1,0
2009-04-05 07:00:00,-1.6,1003.6,1.1,80.0,63.3,1,0,1,1,0
2009-04-05 08:00:00,-2.1,1003.3,2.7,111.0,72.1,1,0,1,1,0
2009-04-05 09:00:00,-2.4,1003.0,2.3,133.0,81.3,1,0,1,1,0
2009-04-05 10:00:00,-2.3,1002.6,1.7,98.0,74.1,1,0,1,1,0
2009-04-05 11:00:00,-2.2,1002.4,2.3,68.0,71.0,1,0,1,1,0
2009-04-05 12:00:00,-2.1,1002.2,3.0,57.0,68.7,1,0,1,1,0
2009-04-05 13:00:00,-2.1,1001.9,4.2,61.0,68.0,1,0,1,1,0
2009-04-05 14:00:00,-1.9,1001.9,3.6,60.0,66.0,1,0,1,1,0
2009-04-05 15:00:00,-1.8,1001.8,3.6,62.0,,1,0,1,1,0
2009-04-05 16:00:00,-1.8,1001.6,2.7,62.0,64.0,1,0,1,1,0
2009-04-05 17:00:00,-1.7,1001.4,3.4,73.0,62.6,1,0,1,1,0
2009-04-05 18:00:00,-1.8,1001.4,2.6,75.0,,1,0,1,1,0
2009-04-05 19:00:00,-1.8,1001.5,3.2,80.0,65.5,1,0,1,1,0
2009-04-05 20:00:00,-1.7,1001.7,2.5,108.0,61.0,1,0,1,1,0
2009-04-05 21:00:00,-1.7,1001.8,2.2,112.0,61.4,1,0,1,1,0
2009-04-05 22:00:00,-1.7,1002.0,3.6,97.0,65.4,1,0,1,1,0
2009-04-05 23:00:00,-1.7,1002.2,3.1,84.0,61.7,1,0,1,1,0
2009-04-06 00:00:00,-1.7,1002.1,2.9,93.0,72.0,1,0,1,1,0
2009-04-06 01:00:00,-1.6,1001.9,5.0,92.0,70.3,1,0,1,1,0
2009-04-06 02:00:00,-1.5,1002.0,4.3,84.0,72.3,1,0,1,1,0
2009-04-06 03:00:00,-1.5,1002.0,4.8,87.0,71.5,1,0,1,1,0
2009-04-06 04:00:00,-1.4,1001.8,5.5,53.0,66.6,1,0,1,1,0
2009-04-06 05:00:00,-1.3,1001.9,3.5,71.0,62.0,1,0,1,1,0
2009-04-06 06:00:00,-1.2,1002.0,3.2,75.0,65.3,1,0,1,1,0
2009-04-06 07:00:00,-1.3,1001.9,3.5,98.0,62.9,1,0,1,1,0
2009-04-06 08:00:00,-1.3,1001.7,5.5,92.0,67.0,1,0,1,1,0
2009-04-06 09:00:00,-1.3,1001.8,5.3,87.0,61.1,1,0,1,1,0
2009-04-06 10:00:00,-1.4,1002.0,5.2,84.0,60.3,1,0,1,1,0
2009-04-06 11:00:00,-1.4,1002.0,4.7,80.0,58.0,1,0,1,1,0
2009-04-06 12:00:00,-1.4,1002.3,4.7,82.0,60.0,1,0,1,1,0
2009-04-06 13:00:00,-1.4,1002.3,4.5,79.0,,1,0,1,1,0
2009-04-06 14:00:00,-1.2,1002.2,5.6,80.0,59.0,1,0,1,1,0
2009-04-06 15:00:00,-1.1,1002.3,5.7,78.0,55.0,1,0,1,1,0
2009-04-06 16:00:00,-1.0,1002.3,6.0,84.0,57.1,1,0,1,1,0
2009-04-06 17:00:00,-0.9,1002.4,5.4,96.0,55.0,1,0,1,1,0
2009-04-06 18:00:00,-1.0,1002.7,3.9,95.0,59.4,1,0,1,1,0
2009-04-06 19:00:00,-1.0,1002.6,3.9,91.0,62.0,1,0,1,1,0
2009-04-06 20:00:00,-1.0,1002.7,4.7,109.0,66.5,1,0,1,1,0
2009-04-06 21:00:00,-1.0,1002.8,4.8,114.0,66.0,1,0,1,1,0
2009-04-06 22:00:00,-1.3,1003.1,5.6,115.0,70.0,1,0,1,1,0
2009-04-06 23:00:00,-1.3,1003.5,5.2,116.0,74.1,1,0,1,1,0
2009-04-07 00:00:00,-1.3,1003.3,5.9,110.0,70.0,1,0,1,1,0
2009-04-07 01:00:00,-1.4,1003.6,5.3,112.0,71.1,1,0,1,1,0
2009-04-07 02:00:00,-1.4,1003.8,5.1,119.0,74.0,1,0,1,1,0
2009-04-07 03:00:00,-1.4,1003.9,4.3,124.0,74.0,1,0,1,1,0
2009-04-07 04:00:00,-1.3,1003.9,4.3,123.0,63.0,1,0,1,1,0
2009-04-07 05:00:00,-1.3,1003.8,4.5,127.0,67.0,1,0,1,1,0
2009-04-07 06:00:00,-1.3,1004.5,3.8,124.0,66.5,1,0,1,1,0
2009-04-07 07:00:00,-1.3,1004.8,1.6,151.0,66.0,1,0,1,1,0
2009-04-07 08:00:00,-1.3,1004.9,2.3,193.0,64.0,1,0,1,1,0
2009-04-07 09:00:00,-1.4,1004.9,2.4,180.0,69.0,1,0,1,1,0
2009-04-07 10:00:00,-1.1,1005.0,3.7,225.0,66.0,1,0,1,1,0
2009-04-07 11:00:00,-1.2,1005.2,3.7,198.0,69.6,1,0,1,1,0
2009-04-07 12:00:00,-1.1,1005.2,3.4,181.0,76.0,1,0,1,1,0
2009-04-07 13:00:00,-0.7,1005.0,2.9,203.0,72.2,1,0,1,1,0
2009-04-07 14:00:00,-0.2,1005.1,4.3,218.0,60.2,1,0,1,1,0
2009-04-07 15:00:00,-0.2,1005.2,5.6,234.0,61.3,1,0,1,1,0
2009-04-07 16:00:00,-0.2,,3.7,226.0,,1,0,1,1,0
2009-04-07 17:00:00,-0.2,1005.3,4.3,232.0,61.0,1,0,1,1,0
2009-04-07 18:00:00,-0.2,1005.0,4.4,240.0,,1,0,1,1,0
2009-04-07 19:00:00,-0.1,1004.9,3.5,237.0,65.6,1,0,1,1,0
2009-04-07 20:00:00,0.0,1004.7,3.3,249.0,68.2,1,0,1,1,0
2009-04-07 21:00:00,0.1,1004.3,4.0,237.0,71.0,1,0,1,1,0
2009-04-07 22:00:00,0.1,1004.1,3.4,244.0,80.0,1,0,1,1,0
2009-04-07 23:00:00,0.1,1003.8,3.4,241.0,82.0,1,0,1,1,0
2009-04-08 00:00:00,0.0,1003.3,2.5,250.0,82.0,1,0,1,1,0
2009-04-08 01:00:00,0.0,1002.7,3.2,247.0,82.5,1,0,1,1,0
2009-04-08 02:00:00,0.1,1002.4,1.8,226.0,82.0,1,0,1,1,0
2009-04-08 03:00:00,0.1,1001.8,0.7,189.0,78.7,1,0,1,1,0
2009-04-08 04:00:00,0.1,1001.3,0.5,234.0,77.7,1,0,1,1,0
2009-04-08 05:00:00,0.0,1001.1,1.1,210.0,74.0,1,0,1,1,0
2009-04-08 06:00:00,-0.1,1000.9,1.1,230.0,73.7,1,0,1,1,0
2009-04-08 07:00:00,-0.2,1000.9,0.8,178.0,71.0,1,0,1,1,0
2009-04-08 08:00:00,-0.2,1000.6,0.0,204.0,72.7,1,0,1,1,0
2009-04-08 09:00:00,-0.5,1000.0,4.1,107.0,,1,0,1,1,0
2009-04-08 10:00:00,-0.8,1000.0,5.0,98.0,81.0,1,0,1,1,0
2009-04-08 11:00:00,-0.9,999.9,3.8,88.0,77.0,1,0,1,1,0
2009-04-08 12:00:00,-1.1,999.7,2.4,74.0,77.0,1,0,1,1,0
2009-04-08 13:00:00,-1.5,999.6,2.9,81.0,76.0,1,0,1,1,0
2009-04-08 14:00:00,-1.6,999.3,3.5,81.0,,1,0,1,1,0
2009-04-08 15:00:00,-1.6,999.5,4.0,100.0,78.0,1,0,1,1,0
2009-04-08 16:00:00,-2.0,999.6,5.0,83.0,,1,0,1,1,0
2009-04-08 17:00:00,,,,,,1,0,1,1,0
2009-04-08 18:00:00,-0.4,999.3,6.3,55.0,70.0,1,0,1,1,0
2009-04-08 19:00:00,-0.3,999.4,7.2,55.0,71.0,1,0,1,1,0
2009-04-08 20:00:00,-0.2,999.6,7.0,46.0,73.0,1,0,1,1,0
2009-04-08 21:00:00,-0.3,999.8,8.7,42.0,76.1,1,0,1,1,0
2009-04-08 22:00:00,-0.1,999.9,8.3,33.0,77.0,1,0,1,1,0
2009-04-08 23:00:00,-0.1,999.8,10.2,51.0,84.5,1,0,1,1,0
2009-04-09 00:00:00,0.0,999.7,10.9,52.0,84.0,1,0,1,1,0
2009-04-09 01:00:00,-0.6,999.3,11.8,54.0,88.6,1,0,1,1,0
2009-04-09 02:00:00,-0.7,998.8,11.3,116.0,,1,0,1,1,0
2009-04-09 03:00:00,-0.4,998.8,11.9,47.0,90.0,1,0,1,1,0
2009-04-09 04:00:00,-0.6,998.8,12.1,45.0,92.0,1,0,1,1,0
2009-04-09 05:00:00,-0.4,998.1,13.0,50.0,89.3,1,0,1,1,0
2009-04-09 06:00:00,-0.6,997.6,13.5,47.0,91.9,1,0,1,1,0
2009-04-09 07:00:00,-0.6,,14.5,49.0,,1,0,1,1,0
2009-04-09 08:00:00,-0.7,995.4,15.7,51.0,95.0,1,0,1,1,0
2009-04-09 09:00:00,-0.5,995.2,16.3,52.0,95.1,1,0,1,1,0
2009-04-09 10:00:00,-0.5,993.5,16.3,56.0,96.3,1,0,1,1,0
2009-04-09 11:00:00,-0.4,992.6,15.7,51.0,95.0,1,0,1,1,0
2009-04-09 12:00:00,0.2,991.9,16.1,44.0,,1,0,1,1,0
2009-04-09 13:00:00,-0.3,990.3,16.4,49.0,94.4,1,0,1,1,0
2009-04-09 14:00:00,-0.2,990.6,15.8,49.0,94.9,1,0,1,1,0
2009-04-09 15:00:00,,,,,,1,0,1,1,0
2009-04-09 16:00:00,-0.1,987.5,16.8,50.0,92.9,1,0,1,1,0
2009-04-09 17:00:00,,,,,,1,0,1,1,0
2009-04-09 18:00:00,0.0,986.3,18.0,48.0,91.0,1,0,1,1,0
2009-04-09 19:00:00,0.2,986.3,16.4,46.0,,1,0,1,1,0
2009-04-09 20:00:00,0.3,984.2,17.5,43.0,90.0,1,0,1,1,0
2009-04-09 21:00:00,0.6,984.3,15.8,44.0,,1,0,1,1,0
2009-04-09 22:00:00,0.8,982.9,16.2,44.0,85.6,1,0,1,1,0
2009-04-09 23:00:00,0.3,982.5,15.1,45.0,91.6,1,0,1,1,0
2009-04-10 00:00:00,0.4,981.7,12.6,61.0,95.0,1,0,1,1,0
2009-04-10 01:00:00,0.8,980.4,11.6,74.0,92.7,1,0,1,1,0
2009-04-10 02:00:00,0.6,979.3,12.1,70.0,,1,0,1,1,0
2009-04-10 03:00:00,0.3,978.6,12.2,81.0,97.6,1,0,1,1,0
2009-04-10 04:00:00,0.2,977.6,12.3,83.0,99.0,1,0,1,1,0
2009-04-10 05:00:00,0.5,976.0,15.2,80.0,97.6,1,0,1,1,0
2009-04-10 06:00:00,0.3,975.3,16.5,84.0,97.0,1,0,1,1,0
2009-04-10 07:00:00,-0.1,974.0,19.0,87.0,98.6,1,0,1,1,0
2009-04-10 08:00:00,0.1,972.8,19.2,85.0,88.9,1,0,1,1,0
2009-04-10 09:00:00,1.0,972.9,18.3,82.0,78.0,1,0,1,1,0
2009-04-10 10:00:00,1.5,972.8,20.0,84.0,71.7,1,0,1,1,0
2009-04-10 11:00:00,1.6,972.8,20.0,82.0,66.1,1,0,1,1,0
2009-04-10 12:00:00,1.3,973.6,17.9,78.0,,1,0,1,1,0
2009-04-10 13:00:00,1.4,,18.2,76.0,61.0,1,0,1,1,0
2009-04-10 14:00:00,1.2,974.6,17.2,77.0,64.1,1,0,1,1,0
2009-04-10 15:00:00,1.2,975.7,16.4,74.0,,1,0,1,1,0
2009-04-10 16:00:00,1.4,976.6,15.9,80.0,60.6,1,0,1,1,0
2009-04-10 17:00:00,1.5,,13.8,96.0,,1,0,1,1,0
2009-04-10 18:00:00,1.3,977.9,11.9,94.0,61.0,1,0,1,1,0
2009-04-10 19:00:00,1.4,978.8,13.6,86.0,,1,0,1,1,0
2009-04-10 20:00:00,1.3,979.8,10.9,95.0,65.6,1,0,1,1,0
2009-04-10 21:00:00,1.3,979.6,13.9,78.0,61.3,1,0,1,1,0
2009-04-10 22:00:00,1.4,981.2,14.7,77.0,61.0,1,0,1,1,0
2009-04-10 23:00:00,1.3,982.2,10.0,72.0,67.0,1,0,1,1,0
2009-04-11 00:00:00,1.3,982.6,11.7,79.0,61.9,1,0,1,1,0
2009-04-11 01:00:00,1.2,983.3,10.9,74.0,68.8,1,0,1,1,0
2009-04-11 02:00:00,1.6,984.9,7.4,74.0,65.0,1,0,1,1,0
2009-04-11 03:00:00,1.6,985.7,4.5,73.0,61.0,1,0,1,1,0
2009-04-11 04:00:00,1.7,986.3,4.6,53.0,73.7,1,0,1,1,0
2009-04-11 05:00:00,1.8,986.8,0.1,279.0,,1,0,1,1,0
2009-04-11 06:00:00,1.5,987.7,0.9,23.0,76.0,1,0,1,1,0
2009-04-11 07:00:00,1.3,988.3,1.9,358.0,80.0,1,0,1,1,0
2009-04-11 08:00:00,1.1,989.0,3.7,12.0,82.9,1,0,1,1,0
2009-04-11 09:00:00,1.0,989.2,6.9,30.0,85.0,1,0,1,1,0
2009-04-11 10:00:00,1.0,989.7,7.1,24.0,82.0,1,0,1,1,0
2009-04-11 11:00:00,0.7,989.9,7.5,20.0,83.0,1,0,1,1,0
2009-04-11 12:00:00,0.7,990.1,7.2,30.0,87.0,1,0,1,1,0
2009-04-11 13:00:00,0.8,990.0,7.4,35.0,86.7,1,0,1,1,0
2009-04-11 14:00:00,0.8,990.2,5.8,37.0,89.2,1,0,1,1,0
2009-04-11 15:00:00,0.9,990.1,4.2,33.0,89.0,1,0,1,1,0
2009-04-11 16:00:00,0.7,989.7,4.1,14.0,90.0,1,0,1,1,0
2009-04-11 17:00:00,0.6,989.4,2.7,35.0,89.0,1,0,1,1,0
2009-04-11 18:00:00,0.6,989.2,2.1,61.0,89.9,1,0,1,1,0
2009-04-11 19:00:00,0.6,988.5,2.2,151.0,,1,0,1,1,0
2009-04-11 20:00:00,0.5,987.9,4.3,152.0,84.0,1,0,1,1,0
2009-04-11 21:00:00,0.5,987.0,5.7,142.0,86.2,1,0,1,1,0
2009-04-11 22:00:00,0.5,986.6,5.4,146.0,89.0,1,0,1,1,0
2009-04-11 23:00:00,0.5,986.2,3.2,197.0,86.9,1,0,1,1,0
2009-04-12 00:00:00,0.8,985.6,4.4,158.0,80.0,1,0,1,1,0
2009-04-12 01:00:00,0.8,985.1,4.6,152.0,77.0,1,0,1,1,0
2009-04-12 02:00:00,0.7,984.6,4.9,126.0,80.3,1,0,1,1,0
2009-04-12 03:00:00,0.6,983.9,2.8,175.0,81.0,1,0,1,1,0
2009-04-12 04:00:00,0.8,982.9,3.6,162.0,82.2,1,0,1,1,0
2009-04-12 05:00:00,1.2,982.1,5.0,160.0,73.0,1,0,1,1,0
2009-04-12 06:00:00,1.6,981.6,6.5,157.0,71.0,1,0,1,1,0
2009-04-12 07:00:00,1.7,981.2,6.7,121.0,70.2,1,0,1,1,0
2009-04-12 08:00:00,1.7,981.4,6.7,128.0,67.3,1,0,1,1,0
2009-04-12 09:00:00,1.6,981.2,5.2,104.0,70.8,1,0,1,1,0
2009-04-12 10:00:00,2.0,981.4,4.0,144.0,57.6,1,0,1,1,0
2009-04-12 11:00:00,1.1,981.4,2.3,254.0,71.0,1,0,1,1,0
2009-04-12 12:00:00,1.7,982.1,0.3,227.0,60.2,1,0,1,1,0
2009-04-12 13:00:00,1.3,982.4,3.6,160.0,69.0,1,0,1,1,0
2009-04-12 14:00:00,1.6,,4.5,144.0,,1,0,1,1,0
2009-04-12 15:00:00,1.7,983.1,4.4,154.0,66.8,1,0,1,1,0
2009-04-12 16:00:00,2.3,983.2,3.8,143.0,52.3,1,0,1,1,0
2009-04-12 17:00:00,2.3,983.6,2.2,165.0,60.0,1,0,1,1,0
2009-04-12 18:00:00,,,,,,1,0,1,1,0
2009-04-12 19:00:00,1.3,984.2,4.7,229.0,87.0,1,0,1,1,0
2009-04-12 20:00:00,1.0,984.2,4.6,208.0,,1,0,1,1,0
2009-04-12 21:00:00,0.8,985.3,3.6,219.0,88.0,1,0,1,1,0
2009-04-12 22:00:00,0.7,985.9,5.3,228.0,,1,0,1,1,0
2009-04-12 23:00:00,0.5,986.7,3.9,210.0,86.7,1,0,1,1,0
2009-04-13 00:00:00,0.5,986.8,3.9,225.0,86.0,1,0,1,1,0
2009-04-13 01:00:00,0.5,986.7,4.9,226.0,83.6,1,0,1,1,0
2009-04-13 02:00:00,0.5,987.0,6.2,232.0,82.2,1,0,1,1,0
2009-04-13 03:00:00,0.5,987.3,7.7,231.0,83.0,1,0,1,1,0
2009-04-13 04:00:00,0.4,987.7,6.1,223.0,88.9,1,0,1,1,0
2009-04-13 05:00:00,0.0,987.9,6.0,227.0,90.3,1,0,1,1,0
2009-04-13 06:00:00,-0.3,988.6,8.2,227.0,87.3,1,0,1,1,0
2009-04-13 07:00:00,-0.4,988.8,6.8,220.0,86.0,1,0,1,1,0
2009-04-13 08:00:00,-0.4,989.3,7.6,224.0,86.0,1,0,1,1,0
2009-04-13 09:00:00,-0.7,989.7,7.3,219.0,83.0,1,0,1,1,0
2009-04-13 10:00:00,-1.2,990.1,10.3,234.0,83.3,1,0,1,1,0
2009-04-13 11:00:00,-1.3,990.5,6.9,228.0,86.9,1,0,1,1,0
2009-04-13 12:00:00,-1.3,990.7,6.9,228.0,,1,0,1,1,0
2009-04-13 13:00:00,-1.2,990.9,7.6,240.0,85.3,1,0,1,1,0
2009-04-13 14:00:00,-1.5,991.2,4.6,230.0,,1,0,1,1,0
2009-04-13 15:00:00,-1.5,,2.6,268.0,82.0,1,0,1,1,0
2009-04-13 16:00:00,-1.5,991.7,3.9,276.0,81.9,1,0,1,1,0
2009-04-13 17:00:00,-1.3,991.6,2.0,306.0,,1,0,1,1,0
2009-04-13 18:00:00,,,,,,1,0,1,1,0
2009-04-13 19:00:00,-1.1,991.1,4.6,3.0,80.0,1,0,1,1,0
2009-04-13 20:00:00,-0.9,990.8,5.6,14.0,,1,0,1,1,0
2009-04-13 21:00:00,-0.7,990.3,7.9,27.0,83.0,1,0,1,1,0
2009-04-13 22:00:00,-0.6,989.9,9.3,30.0,82.8,1,0,1,1,0
2009-04-13 23:00:00,-1.1,989.2,11.1,29.0,90.0,1,0,1,1,0
2009-04-14 00:00:00,-0.9,987.8,12.2,35.0,94.0,1,0,1,1,0
2009-04-14 01:00:00,-0.9,987.1,13.8,35.0,96.0,1,0,1,1,0
2009-04-14 02:00:00,-0.7,986.3,14.2,31.0,95.6,1,0,1,1,0
2009-04-14 03:00:00,-0.5,985.9,14.6,33.0,96.3,1,0,1,1,0
2009-04-14 04:00:00,-0.4,985.1,14.7,30.0,97.0,1,0,1,1,0
2009-04-14 05:00:00,-0.1,984.8,14.3,30.0,97.0,1,0,1,1,0
2009-04-14 06:00:00,0.1,985.3,12.4,30.0,97.0,1,0,1,1,0
2009-04-14 07:00:00,0.6,984.8,9.0,21.0,98.0,1,0,1,1,0
2009-04-14 08:00:00,0.3,984.1,6.1,4.0,98.4,1,0,1,1,0
2009-04-14 09:00:00,0.3,983.7,7.3,2.0,99.0,1,0,1,1,0
2009-04-14 10:00:00,0.5,982.2,8.3,11.0,,1,0,1,1,0
2009-04-14 11:00:00,0.4,981.2,10.5,18.0,98.8,1,0,1,1,0
2009-04-14 12:00:00,0.4,980.0,11.8,18.0,,1,0,1,1,0
2009-04-14 13:00:00,0.5,979.2,11.5,8.0,98.4,1,0,1,1,0
2009-04-14 14:00:00,1.6,978.3,9.8,339.0,98.7,1,0,1,1,0
2009-04-14 15:00:00,1.7,977.9,9.6,306.0,,1,0,1,1,0
2009-04-14 16:00:00,1.7,977.8,10.0,301.0,98.4,1,0,1,1,0
2009-04-14 17:00:00,1.7,977.7,10.1,285.0,98.0,1,0,1,1,0
2009-04-14 18:00:00,1.7,978.8,11.2,272.0,96.3,1,0,1,1,0
2009-04-14 19:00:00,1.2,979.4,9.1,260.0,93.0,1,0,1,1,0
2009-04-14 20:00:00,0.8,980.3,8.4,260.0,96.0,1,0,1,1,0
2009-04-14 21:00:00,1.1,981.5,9.2,255.0,90.0,1,0,1,1,0
2009-04-14 22:00:00,0.9,982.0,8.9,261.0,91.0,1,0,1,1,0
2009-04-14 23:00:00,1.1,982.5,8.8,258.0,89.2,1,0,1,1,0
2009-04-15 00:00:00,0.7,983.2,10.2,267.0,95.0,1,0,1,1,0
